Institution ID,Institution Name,City,State/Province,Country
1019,X1'An University Of Architecture And Technology,Xi'An,Shaanxi,China
1020,Xi'An University Of Finance And Economics,Xi'An,Shaanxi,China
1021,Xidian University,Xi'An,Shaanxi,China
1022,Xavier University,Cincinnati,Oh,Usa
1023,Xi'An Aeromautical Polytechnic Institute,Xi'An,Shaanxi,China
1024,Xi'An Eurasia University,Xi'An,Shaanxi,China
1025,Xi'An Jiaotong University,Xi'An,Shaanxi,China
1026,Xi'An Jiaotong-Liverpool University,Suzhou,Jiangsu,China
1027,Xi'An Shiyou University,Xi'An,Shannxi,China
1028,Xi'An University Of Architecture And Technology,Xi'An,Shanxi,China
1029,Xi'An University Of Architechture&Technology,Xi'An,Shaanxi,China
1030,Xi'An University Of Architecture And Technology,Xi'An,Shaanxi,China
1031,Xi'An University Of Architecture And Techonology,Xi'An,Shaanxi Province,China
1032,Xi'An University Of Finance & Economics,Xi'An,Shaanxi,China
1033,Xi'An University Of Finance And Economics,Xi'An,Shaanxi,China
1034,Xi'An University Of Posts And Telecommunications,Xi'An,Shaanxi,China
1035,Xi'An University Of Technology,Xi'An,Shaanxi,China
1036,Xi'An University Of Architecture And Technology,Xi'An,Shanxi,China
1037,Xi'An University Of Architecture & Technology,Xi'An,Shannxi,China
1038,Xiamen University,Xiamen,Fujian,China
1039,Xiamen University Of Technology,Xiamen,Fujian,China
1040,"Xiamen University,China",Xiamen,Fujian,China
1041,Xiangtan University,Xiangtan,Hunan,China
1042,Xidian University,Xi'An,Shaanxi,China
1043,Xihua University,Chengdu,Sichuan,China
1044,Xijing University,Xi'An,Shaanxi,China
1045,Xinjiang University,Urumchi,Xinjiang Autonomous Region,China
1046,Xinyang Normal University,Xinyang,Henan,China
1047,"Xitucheng 10Th Road, Haidian District.Beijing Univ. Of Posts And Telecomm. Beijing, Beijing 100876",Beijing,Beijing,China
1048,Xiâ€™An University Of Architecture And Technology,Xiâ€™An,Shaanxi,China
1049,Xiâ€™An University Of Architecture And Technology,Xiâ€™An,Shaanxi Province,China
1050,Xiâ€™An University Of Finance & Economics,Xi'An,Shaanxi,China
1051,Xuhai College Of China University Of Mining And Technology,Xuzhou,Jiangsu,China
1052,Xuhai College Of China University Of Mining And Technology,Xuzhou,Jiangsu,China
1053,Xuzhou Institute Of Technology,Xuzhou,Jiangsu,China
1054,Yancheng Teachers University,Yancheng,Jiangsu,China
1055,Yangtze University,Jingzhou,Hubei,China
1056,Yangzhou University,Yangzhou,,China
1057,Yanshan University,Qinhuangdao,Hebei,China
1058,Yantai University,Yantai,Shandong,China
1059,Yichun University,Yichun,Jiangxi,China
1060,York University,Toronto,Ontario,Canada
1061,Youngstown State University,Youngstown,Oh,Usa
1062,Yunnan University,Kunming,Yunnan,China
1063,Yunnan Minzu University,Kunming,Yunnan,China
1064,Yunnan Normal University,Kunming,Yunnan Province,China
1065,Yunnan University,Kunming,Yunnan,China
1066,Zhejiang University,Shanghai,Shanghai,China
1067,Zuel,Wuhan,Hubei,China
1068,Zaozhuang University,Zaozhuang,Shandong Province,China
1069,Zhejiang University,Hangzhou,Zhejiang,China
1070,Zhejiang A&F University,Hangzhou,Zhejiang,China
1071,Zhejiang Chinese Medical University,Hangzhou,Zhejiang,China
1072,Zhejiang Gongshang University,Hangzhou,Zhejiang,China
1073,Zhejiang Industry & Trade Vocational College,Wenzhou,Zhejiang,China
1074,Zhejiang Normal University,Jinhua,Zhejiang,China
1075,Zhejiang Sci-Tech University,Hangzhou,Zhejiang Province,China
1076,Zhejiang University,Hangzhou,Zhejiang,China
1077,Zhejiang University City College,Hangzhou,Zhejiang,China
1078,Zhejiang University Of Finance And Economics,Hangzhou,Zhejiang,China
1079,Zhejiang University Of Science And Technology,Hangzhou,,China
1080,Zhejiang University Of Technology,Hangzhou,,China
1081,"Zhejiang University, China",Hangzhou,Zhejiang,China
1082,Zhejiang University,Hangzhou,Zhejiang Province,China
1083,Zhengzhou University,Zhengzhou,Henan,China
1084,Zhengzhou Information Engineering University,Zhengzhou,Henan,China
1085,Zhengzhou University,Zhengzhou,Henan,China
1086,Zhengzhou University Of Light Industry,Zhengzhou,Henan,China
1087,Zhengzhou University Of Light Industry,Zhengzhou City,Henan Province,China
1088,Zhengzhou University Of Light Institution,Zhengzhou,Henan,China
1089,Zhengzhou University,Zhengzhou,Henan,China
1090,Zhengzhouâ University,Zhengzhou,Henan,China
1091,Zhongkai University Of Agriculture And Engineering,Guangzhou,Guangdong,China
1092,Zhongnan University Of Economics And Laws,Wuhan,Hubei,China
1093,Zhongnan University Of Economics And Law,Wuhan,Hubei,China
1094,Chongqing University Of Posts And Telecommunications,Chongqing,Chongqing,China
1095,Concordia College Ny,Pleasantville,Ny,Usa
1096,East China University Of Political Science And Law,Shanghai,Shanghai,China
1097,Henan Normal University,Xinxiang,Henan,China
1098,Mathematics,Tianjin,Tianjin,China
1099,Mathematics And Systems Science Institute,Beijing,Beijing,China
1100,Minzu Univercity Of China,Beijing,Beijing,China
1101,Minzu Univercity Of China,Beijing,Asia,China
1102,Nanjing University Of Finance&Economics,Nanjing,Jiangsu,China
1103,Nankai University,Tianjin,,China
1104,Professor,Beijing,Hubei,China
1105,"School Of Architecture Civil Engineering, Nantong University",Nantong,Jiangsu,China
1106,School Of Mathematics,Shanghai,Shanghai,China
1107,Shaanxi University Of Technology,Han Zhong,Shaanxi,China
1108,Shandong University Of Science And Technology,Qingdao,P.R.China,China
1109,Shanghai,Shanghai,Shanghai,China
1110,Shanghai Normal University,Shanghai,China,China
1111,Shenyang University Of Technology,Shenyang,Liaoning,China
1112,Shenyang Jianzhu University,Shenyang,Liaoning,China
1113,Shenyang Pharmaceutical University,Shenyang,Liaoning,China
1114,Shenyang University Of Technology,Shenyang,Liaoning,China
1115,Shenyangjianzhu University,Shenyang,Liaoning,China
1116,Shenzhen Unviersity,Shenzhen,Guandong,China
1117,Southwest University Of Science And Technology,Mianyang,Sichuan,China
1118,The Capital Normal University,Beijing,Asia,China
1119,The Central University Of Finance And Economics,Beijing,Beijing,China
1120,The University Of International Business And Economics,Beijing,Beijing,China
1121,The City College Of Jilin Jianzhu University,Changchun City,Jilin,China
1122,Tongji University,Shanghai,Shanghai,China
1123,Undergraduate,Hangzhou,Zhejiang,China
1124,University,Beijing,Minhang,China
1125,University Of International Business And Economics,Beijing,Beijing,China
1126,University Of International Business And Economics,Beijing China,Beijing,China
1127,Wuhan University,Wuhan,,China
1128,Zhongnan University Of Economics And Law,Wuhan,Hubei,China
